,Departure_FLT,Departure_ARR,Departure_SCH,Departure_ETD,Departure_ATD,Departure_STT
222,ESR563,CXR,11:55,11:55,12:23,이륙
223,SOO949,HKG,11:55,11:55,12:18,이륙
224,AAR717,KHH,12:00,12:00,12:27,이륙
225,CES550,YNT,12:00,12:00,12:14,이륙
226,JNA223,FUK,12:00,12:00,12:25,이륙
227,KAL915,BCN,12:00,13:00,13:29,지연
228,KZR910,ALA,12:05,12:05,12:25,이륙
229,EVA187,RMQ,12:10,12:10,12:35,이륙
230,GCR7994,TSN,12:10,12:10,12:18,이륙
231,CES580,NKG,12:15,12:15,12:21,이륙
232,CSN314,PVG,12:15,12:15,12:30,이륙
233,AAR339,HRB,12:20,12:20,12:39,이륙
234,CDG4618,TAO,12:20,12:20,12:32,이륙
235,RBA652,BWN,12:20,12:20,12:40,이륙
236,AAR561,FCO,12:25,12:25,12:50,이륙
237,CAL161,TPE,12:25,12:25,12:45,이륙
238,AAR349,NKG,12:30,12:30,12:53,이륙
239,AAR359,HGH,12:30,12:30,12:48,이륙
240,DLH719,MUC,12:30,12:30,13:04,이륙
241,JJA5102,VVO,12:30,12:30,13:01,이륙
242,HKE619,HKG,12:35,12:35,12:42,이륙
243,SIA611,SIN,12:35,12:35,12:58,이륙
244,AAR134,FUK,12:40,12:40,13:00,이륙
245,CSN638,CGQ,12:40,12:40,12:56,이륙
246,AAR511,BCN,12:45,13:10,13:40,이륙
247,CCA172,TSN,12:45,12:45,13:07,이륙
248,CSN682,SHE,12:45,12:45,12:58,이륙
249,KAL481,DEL,12:45,12:45,13:09,이륙
250,KAL951,DXB,12:45,12:45,13:15,이륙
251,AAR333,PEK,12:50,12:50,13:21,이륙
252,CCA140,HGH,12:50,12:50,13:14,이륙
253,CSA191,PRG,12:50,12:50,13:09,이륙
254,CSN6088,MDG,12:50,12:50,13:13,이륙
255,KAL869,DLC,12:50,12:50,13:18,이륙
256,APG885,MNL,12:55,12:55,12:54,이륙
257,CES5042,PVG,12:55,12:55,13:21,이륙
258,KAL795,CTS,12:55,12:55,13:06,이륙
259,KAL867,ULN,13:00,13:00,13:24,이륙
260,KAL907,LHR,13:00,13:00,13:38,이륙
261,CCA124,PEK,13:05,13:05,13:32,이륙
262,JJA1704,MYJ,13:05,13:05,13:38,이륙
263,KAL861,TAO,13:05,13:05,13:26,이륙
264,AFL251,SVO,13:10,13:10,13:35,이륙
265,KAL789,FUK,13:10,13:10,13:27,이륙
266,CES2034,TAO,13:15,13:15,13:43,이륙
267,KAL937,VIE,13:15,13:15,14:01,이륙
268,CSN688,CGQ,13:20,13:20,13:46,이륙
269,KAL905,FRA,13:20,13:20,13:52,이륙
270,CXA872,XMN,13:30,13:30,13:40,이륙
271,JJA8703,YNT,13:30,13:30,13:48,이륙
272,UPS64,ANC,13:30,13:30,14:11,이륙
273,CCA136,PEK,13:35,13:35,14:05,이륙
274,KAL839,WEH,13:35,13:35,13:56,이륙
275,SHU5437,VVO,13:35,13:35,13:50,이륙
276,SHU5451,KHV,13:35,13:35,13:54,이륙
277,FDX5393,MEM,13:40,13:40,13:59,이륙
278,TWB671,KHH,13:40,13:40,14:03,이륙
279,CCA402,CTU,13:45,13:45,14:10,이륙
280,KAL601,HKG,13:45,13:45,14:23,이륙
281,CPA433,HKG,13:50,13:50,14:34,이륙
282,AAR713,TPE,14:00,14:00,14:18,이륙
283,ASV713,KIX,14:00,14:00,14:30,이륙
284,CDG4088,TAO,14:00,14:00,14:07,이륙
285,CES2018,WEH,14:00,14:00,14:15,이륙
286,KAL901,CDG,14:00,14:00,14:54,이륙
287,AMU821,MFM,14:05,14:05,14:21,이륙
288,KAL925,AMS,14:05,14:05,14:25,이륙
289,AAR114,KIX,14:10,14:10,14:43,이륙
290,AAR365,PVG,14:10,14:10,14:36,이륙
291,KAL1403,PUS,14:10,,14:27,이륙
292,AAR319,TAO,14:15,14:15,14:32,이륙
293,AAR307,YNT,14:20,14:20,14:45,이륙
294,CES5022,XIY,14:20,14:20,14:29,이륙
295,JJA4501,KHH,14:20,14:20,14:51,이륙
296,TWB147,CRK,14:25,14:25,14:57,이륙
297,AAR521,LHR,14:30,14:30,15:02,이륙
298,KAL017,LAX,14:30,14:30,15:03,이륙
299,KAL833,SHE,14:30,14:30,15:08,이륙
300,CSN6074,YNJ,14:35,14:35,14:49,이륙
301,ESR817,YNT,14:35,14:35,14:59,이륙
302,KAL643,SIN,14:35,14:35,15:06,이륙
303,KAL957,TLV,14:35,14:35,15:14,이륙
304,AAR202,LAX,14:40,14:40,15:12,이륙
305,FDX5230,IND,14:40,14:40,14:47,이륙
306,TWB285,KIX,14:40,14:40,15:24,이륙
307,CSN338,CAN,14:50,14:50,15:10,이륙
308,JJA1104,NRT,14:50,14:50,15:18,이륙
309,CSZ9034,SZX,14:55,14:55,15:22,이륙
310,KAL491,CNX,14:55,14:55,15:16,이륙
311,AAR335,PEK,15:00,15:00,15:26,이륙
312,CPA411,HKG,15:00,15:00,15:20,이륙
313,JNA213,KIX,15:00,17:50,18:14,지연
314,KAL627,CGK,15:05,15:05,15:28,이륙
315,AAR152,SDJ,15:10,15:10,15:32,이륙
316,CCA132,PEK,15:10,15:10,15:37,이륙
317,KAL725,KIX,15:10,15:10,15:35,이륙
318,KAL931,FCO,15:10,15:10,15:29,이륙
319,DLH713,FRA,15:15,15:15,15:45,이륙
320,ESR613,KIX,15:20,16:20,16:20,지연
321,JNA203,NRT,15:20,15:20,15:56,이륙
322,CCA144,YNJ,15:25,15:25,15:50,이륙
323,CDG4082,TAO,15:25,15:25,15:33,이륙
324,JJA8503,WEH,15:25,15:25,15:57,이륙
325,JJA8903,YNJ,15:25,15:25,15:54,이륙
326,KAL117,GUM,15:30,15:30,16:14,이륙
327,TWB213,NRT,15:30,15:30,16:09,이륙
328,AAR106,NRT,15:35,15:35,15:51,이륙
329,AAR124,NGO,15:35,15:35,16:13,이륙
330,CSN3066,CSX,15:35,15:35,15:48,이륙
331,AAR761,CGK,15:40,16:00,16:30,이륙
332,ESR603,NRT,15:40,15:40,16:16,이륙
333,APJ006,KIX,15:45,15:45,16:27,이륙
334,CDG4988,TNA,15:50,15:50,16:11,이륙
335,ESR643,FUK,15:50,15:50,16:23,이륙
336,CCA440,CKG,15:55,15:55,16:25,이륙
337,CRK6629,HKG,15:55,15:55,16:18,이륙
338,XAX505,KUL,15:55,15:55,16:33,이륙
339,KAL023,SFO,16:00,16:00,16:34,이륙
340,CES268,YNT,16:05,17:15,17:15,지연
341,HKE631,HKG,16:05,16:05,16:37,이륙
342,JNA095,JHB,16:05,16:05,16:41,이륙
343,SBI6272,VVO,16:05,16:05,16:28,이륙
344,CSN3062,CAN,16:15,16:15,16:39,이륙
345,JJA1406,FUK,16:15,16:15,16:43,이륙
346,KAL693,TPE,16:15,16:15,16:45,이륙
347,AAR751,SIN,16:20,16:20,16:51,이륙
348,CES5034,PVG,16:20,19:40,19:40,지연
349,KAL633,DPS,16:20,16:20,16:47,이륙
350,APJ906,OKA,16:25,16:25,16:59,이륙
351,TAX709,DMK,16:25,16:25,16:49,이륙
352,SIA609,SIN,16:35,16:35,16:57,이륙
353,CES560,TAO,16:40,16:40,16:55,이륙
354,KAL671,KUL,16:40,16:40,17:10,이륙
355,KAL129,AKL,16:45,16:45,17:08,이륙
356,CSZ9032,SZX,16:50,16:50,17:01,이륙
357,APG039,KLO,16:55,16:55,16:54,이륙
358,JJA1306,KIX,16:55,17:10,17:31,이륙
359,CCA802,TSN,17:05,17:05,17:13,이륙
360,ESR511,BKK,17:05,17:05,17:19,이륙
361,JNA003,BKK,17:10,17:10,17:37,이륙
362,KAL1405,PUS,17:15,,17:39,이륙
363,JNA225,FUK,17:20,17:20,17:33,이륙
364,KAL001,HNL,17:20,17:20,17:35,이륙
365,KAL651,BKK,17:20,17:35,17:53,이륙
366,ASV703,NRT,17:25,17:25,17:58,이륙
367,CSN696,DLC,17:30,17:30,17:29,이륙
368,THA635,BKK,17:30,17:30,17:57,이륙
369,ESR503,BKI,17:35,18:10,18:31,이륙
370,TWB131,VTE,17:35,17:35,17:45,이륙
371,CQH8560,PVG,17:40,17:40,17:51,이륙
372,KAL629,DPS,17:40,17:40,18:10,이륙
373,JNA071,HKT,17:45,17:45,18:06,이륙
374,ACA064,YVR,17:55,17:55,18:04,이륙
375,HVN405,SGN,17:55,17:55,18:12,이륙
376,AAR6037,MEL,18:00,18:00,18:17,이륙
377,JJA1608,NGO,18:00,18:00,18:35,이륙
378,JJA4205,CNX,18:00,18:00,18:33,이륙
379,JNA061,BKI,18:00,18:50,19:30,지연
380,UAL892,SFO,18:00,18:00,18:27,이륙
381,AAR741,BKK,18:05,18:05,18:19,이륙
382,HVN415,HAN,18:05,18:05,18:23,이륙
383,JJA2305,MNL,18:05,18:05,18:25,이륙
384,KAL667,CNX,18:05,18:05,18:30,이륙
385,KAL683,SGN,18:05,18:05,18:37,이륙
386,CCA126,PEK,18:10,18:10,18:22,이륙
387,AAR136,FUK,18:15,18:15,18:48,이륙
388,KAL471,RGN,18:15,18:15,18:39,이륙
389,ESR591,DAD,18:20,18:30,18:51,이륙
390,CSH828,PVG,18:25,18:25,18:46,이륙
391,DAL198,SEA,18:30,18:30,19:19,이륙
392,KAL689,PNH,18:30,18:30,18:57,이륙
393,TWB293,FUK,18:30,18:30,18:43,이륙
394,KAL463,DAD,18:35,18:35,19:10,이륙
395,KAL623,MNL,18:35,18:35,19:05,이륙
396,KAL645,SIN,18:35,18:35,19:18,이륙
397,KAL071,YVR,18:40,18:40,19:00,이륙
398,KAL637,HKT,18:40,18:40,19:15,이륙
399,KAL679,HAN,18:40,18:40,19:07,이륙
400,KAL781,FUK,18:40,18:40,19:03,이륙
401,AAR755,DAD,18:45,18:55,19:21,이륙
402,AAR773,CXR,18:45,18:45,19:02,이륙
403,KAL121,SYD,18:45,18:45,19:17,이륙
404,KAL705,NRT,18:45,18:45,19:07,이륙
405,AAL280,DFW,18:50,18:50,18:58,이륙
406,AAR108,NRT,18:50,18:50,19:05,이륙
407,KAL631,CEB,18:50,18:50,19:11,이륙
408,AAR771,PQC,18:55,18:55,19:51,이륙
409,ACA062,YYZ,18:55,19:10,20:01,지연
410,CSN370,PVG,18:55,18:55,19:13,이륙
411,ESR501,BKI,19:00,19:00,19:24,이륙
412,KAL743,NGO,19:00,19:00,19:21,이륙
413,KAL853,PEK,19:00,19:00,19:26,이륙
414,KAL653,BKK,19:05,19:05,19:44,이륙
415,KAL685,SGN,19:05,19:05,19:39,이륙
416,KAL687,REP,19:05,19:05,19:27,이륙
417,KAL895,PVG,19:05,19:05,19:54,이륙
418,AAR116,KIX,19:10,19:10,19:37,이륙
419,JJA4303,VTE,19:10,19:10,19:34,이륙
420,KAL475,DLI,19:10,19:10,19:33,이륙
421,AAR703,MNL,19:20,19:20,19:56,이륙
422,AAR735,SGN,19:25,19:25,20:23,이륙
423,AAR745,HKG,19:25,19:25,19:47,이륙
424,DAL170,MSP,19:25,19:25,19:42,이륙
425,KAL1413,TAE,19:25,,19:49,이륙
426,AAR733,HAN,19:30,19:30,20:02,이륙
427,AAR747,HKT,19:30,19:30,20:04,이륙
428,JJA2203,BKK,19:30,19:30,19:58,이륙
429,KAL085,JFK,19:30,19:30,20:08,이륙
430,AAR739,PNH,19:35,19:35,20:10,이륙
431,ASV545,REP,19:35,19:35,20:38,지연
432,JNA051,VTE,19:35,19:35,20:07,이륙
433,KAL111,GUM,19:35,19:35,20:24,이륙
434,KAL1407,PUS,19:35,20:06,20:06,지연
435,JNA057,HAN,19:40,19:40,20:16,이륙
436,KAL011,LAX,19:40,19:40,20:18,이륙
437,EVA159,TPE,19:45,19:45,20:31,이륙
438,KAL123,BNE,19:45,19:45,20:16,이륙
439,TWB307,SPN,19:45,19:45,20:10,이륙
440,AAR8531,PUS,19:50,20:30,20:29,지연
441,CPA419,HKG,19:50,19:50,20:26,이륙
442,JJA2507,BKI,19:50,19:50,20:13,이륙
443,AAR367,PVG,20:00,20:10,20:36,이륙
444,AAR601,SYD,20:00,20:00,20:20,이륙
445,ASV541,BKI,20:00,20:00,20:33,이륙
446,CSN684,HRB,20:00,20:00,20:14,이륙
447,KAL607,HKG,20:00,20:00,20:20,이륙
448,DAL26,ATL,20:05,20:05,20:31,이륙
449,JNA025,CEB,20:05,20:05,20:28,이륙
450,TWB101,BKK,20:05,20:05,20:44,이륙
451,AAR323,CTU,20:10,20:10,20:34,이륙
452,KAL659,BKK,20:10,20:10,20:49,이륙
453,ASV501,HKG,20:15,20:15,20:53,이륙
454,JJA8403,TAO,20:15,20:15,20:38,이륙
455,AAR232,HNL,20:20,20:20,20:42,이륙
456,AAR625,SPN,20:20,20:20,20:36,이륙
457,AAR743,BKK,20:20,20:20,21:09,이륙
458,JJA2405,CEB,20:20,20:20,20:39,이륙
459,KAL025,SFO,20:20,20:20,20:40,이륙
460,TWB117,HKG,20:20,20:20,20:58,이륙
461,AAR224,JFK,20:25,20:40,21:11,이륙
462,PAL469,MNL,20:25,20:25,20:42,이륙
463,AAR325,KWL,20:30,20:30,20:46,이륙
464,ESR571,PPS,20:35,20:35,21:06,이륙
465,JJA4103,PQC,20:35,20:35,21:15,이륙
466,KAL053,HNL,20:35,20:35,21:03,이륙
467,KAL467,CXR,20:35,20:35,21:21,이륙
468,TWB121,SGN,20:35,20:35,21:26,이륙
469,AAR204,LAX,20:40,21:00,21:34,이륙
470,AAR212,SFO,20:40,20:40,21:07,이륙
471,CSN672,SHE,20:40,20:40,20:46,이륙
472,EVA171,KHH,20:40,20:40,20:56,이륙
473,KAL719,HND,20:40,20:40,21:00,이륙
474,AAR567,ULN,20:45,21:00,21:30,이륙
475,ESR593,DAD,20:45,20:45,21:02,이륙
476,KAL677,ROR,20:45,20:45,21:14,이륙
477,AAR355,CAN,20:50,20:50,21:17,이륙
478,ESR561,CXR,20:50,22:55,22:08,지연
479,KAL721,KIX,20:50,20:50,21:22,이륙
480,ESR513,BKK,20:55,20:55,21:44,이륙
481,APJ010,KIX,21:00,21:00,22:11,지연
482,KAL005,LAS,21:00,21:00,21:27,이륙
483,AAR321,CSX,21:05,21:05,21:24,이륙
484,AMU825,MFM,21:05,21:05,21:31,이륙
485,AAR709,CEB,21:10,21:10,21:42,이륙
486,CDG4778,TAO,21:10,21:10,21:18,이륙
487,JJA2803,HAN,21:10,21:10,21:46,이륙
488,JNA059,DAD,21:10,21:10,21:38,이륙
489,CSC8904,CTU,21:15,21:15,21:40,이륙
490,ESR515,BKK,21:20,21:20,22:14,이륙
491,JJA2903,DAD,21:20,21:20,22:02,이륙
492,JJA4703,SGN,21:20,21:20,21:49,이륙
493,JJA2107,HKG,21:25,21:25,21:59,이륙
494,THA655,BKK,21:25,21:25,21:57,이륙
495,AAR178,HND,21:30,21:30,21:48,이륙
496,AAR707,CRK,21:30,21:30,22:25,이륙
497,AAR969,HKG,21:30,21:30,21:53,이륙
498,JNA023,CRK,21:35,21:35,22:06,이륙
499,ASV521,HAN,21:40,21:40,22:47,지연
500,ASV531,KLO,21:40,21:40,22:10,이륙
501,CAL163,TPE,21:45,21:45,22:39,이륙
502,CDG4708,YNT,21:45,21:45,22:04,이륙
503,KAL611,HKG,21:45,21:45,22:18,이륙
504,AHK129,HKG,21:50,21:50,22:23,이륙
505,JJA4907,CXR,21:50,21:50,22:27,이륙
506,UPS195,ANC,21:50,21:50,21:54,이륙
507,HKE627,HKG,21:55,21:55,22:34,이륙
508,HAL460,HNL,22:00,22:00,22:15,이륙
509,PAC654,ORD,22:00,22:00,22:32,이륙
510,AAR933,HAN,22:05,22:05,22:30,이륙
511,CEB129,CEB,22:05,22:05,22:36,이륙
512,CSN676,DLC,22:05,22:05,22:19,이륙
