,Arrival_FLT,Arrival_DEP,Arrival_SCH,Arrival_ETA,Arrival_ATA,Arrival_STT
89,JJA4304,VTE,06:45,06:34,06:34,착륙
90,KAL690,PNH,06:45,06:25,06:25,착륙
91,AAR752,SIN,06:50,06:30,06:30,착륙
92,JNA122,MFM,06:50,06:53,06:53,착륙
93,KAL628,CGK,06:50,06:57,06:57,착륙
94,AAR736,SGN,06:55,07:02,07:02,착륙
95,AAR742,BKK,06:55,07:15,07:15,착륙
96,AAR772,PQC,06:55,07:09,07:09,착륙
97,THA656,BKK,06:55,06:47,06:47,착륙
98,PAL490,CRK,07:00,06:28,06:28,착륙
99,ASV546,REP,07:05,06:42,06:42,착륙
100,JJA2406,CEB,07:05,06:51,06:51,착륙
101,LAO921,VTE,07:05,06:49,06:49,착륙
102,AAR710,CEB,07:10,07:31,07:31,착륙
103,CEB180,KLO,07:10,06:14,06:14,착륙
104,ESR572,PPS,07:10,06:39,06:39,착륙
105,ESR594,DAD,07:10,07:12,07:12,착륙
106,JNA072,HKT,07:15,06:59,06:59,착륙
107,KAL472,RGN,07:15,07:07,07:07,착륙
108,KAL672,KUL,07:15,06:35,06:35,착륙
109,AAR626,SPN,07:20,07:05,07:05,착륙
110,JNA026,CEB,07:20,07:14,07:14,착륙
111,JNA052,VTE,07:20,07:16,07:16,착륙
112,ASV542,BKI,07:25,08:12,08:12,착륙
113,HVN430,DAD,07:25,06:55,06:55,착륙
114,AAR740,PNH,07:30,07:17,07:17,착륙
115,ESR562,CXR,07:30,08:06,08:06,착륙
116,JJA2004,MFM,07:35,06:40,06:40,착륙
117,SIA608,SIN,07:35,07:10,07:10,착륙
118,AAR762,CGK,07:40,07:40,07:40,착륙
119,ASV522,HAN,07:40,08:16,08:16,착륙
120,SWM213,REP,07:40,08:10,08:10,착륙
121,AHK128,HKG,07:45,07:57,07:57,착륙
122,JJA2508,BKI,07:45,07:30,07:30,착륙
123,AAR285,SFO,07:50,07:55,07:55,착륙
124,JJA2804,HAN,07:50,07:53,07:53,착륙
125,JJA8608,HAK,07:50,07:43,07:43,착륙
126,UPS196,ANC,07:50,07:33,07:33,착륙
127,VJC960,HAN,07:55,07:20,07:20,착륙
128,KAL1410,TAE,08:00,07:59,07:59,착륙
129,KAL468,CXR,08:00,07:37,07:37,착륙
130,AAR8532,PUS,08:05,08:18,08:18,착륙
131,JJA4604,CRK,08:05,07:36,07:36,착륙
132,JNA060,DAD,08:05,07:45,07:45,착륙
133,TWB164,HAN,08:05,07:51,07:51,착륙
134,AFR264,CDG,08:10,06:57,07:46,착륙
135,KAL1402,PUS,08:10,08:04,08:04,착륙
136,ABL310,SZX,08:15,08:02,08:02,착륙
137,FDX5926,MEM,08:25,08:19,08:19,착륙
138,JJA2204,BKK,08:25,08:34,08:34,착륙
139,JJA2904,DAD,08:25,08:22,08:22,착륙
140,TWB122,SGN,08:25,09:04,09:04,착륙
141,GIA878,CGK,08:30,08:14,08:14,착륙
142,KAL654,BKK,08:30,08:24,08:24,착륙
143,JJA3403,SPN,08:35,08:35,08:35,착륙
144,KAL214,LAX,08:35,07:41,07:41,착륙
145,TWB622,SYX,08:35,08:30,08:30,착륙
146,XAX506,KUL,08:40,08:26,08:26,착륙
147,KAL324,XIY,08:45,07:19,07:19,착륙
148,KAL638,HKT,08:45,08:32,08:32,착륙
149,TWB102,BKK,08:45,08:52,08:52,착륙
150,AAR177,HND,08:50,08:37,08:37,착륙
151,BAW17,LHR,08:50,08:39,08:39,착륙
152,KAL320,CAN,08:50,08:08,08:08,착륙
153,KAL646,SIN,08:50,08:28,08:28,착륙
154,AAR754,SIN,08:55,09:02,09:02,착륙
155,AAR574,TAS,09:05,08:43,08:43,착륙
156,KAL1404,PUS,09:05,08:55,08:55,착륙
157,LOT97,WAW,09:10,08:41,08:41,착륙
158,AAR610,ROR,09:15,09:06,09:06,착륙
159,FIN41,HEL,09:15,08:49,08:49,착륙
160,GIA870,DPS,09:15,09:28,09:28,착륙
161,AAR744,BKK,09:20,09:40,09:40,착륙
162,JJA4104,PQC,09:20,08:59,08:59,착륙
163,JJA4704,SGN,09:20,09:37,09:37,착륙
164,KAL630,DPS,09:20,08:45,08:45,착륙
165,AAR748,HKT,09:40,09:25,09:25,착륙
166,ASV5321,KLO,09:40,09:23,09:23,착륙
167,KAL924,SVO,09:40,08:47,08:47,착륙
168,APJ001,KIX,09:45,09:44,09:44,착륙
169,FDX5230,MEM,09:45,09:30,09:30,착륙
170,JJA4908,CXR,09:45,09:11,09:11,착륙
171,SIA612,SIN,09:50,09:17,09:17,착륙
172,VJC862,SGN,09:50,10:09,10:09,착륙
173,AIC312,DEL,09:55,09:48,09:48,착륙
174,TWB128,DAD,09:55,09:14,09:14,착륙
175,KZR909,ALA,10:00,09:50,09:50,착륙
176,TAX700,DMK,10:05,10:23,10:23,착륙
177,JJA2408,CEB,10:15,09:55,09:55,착륙
178,TWB158,CXR,10:15,10:07,10:07,착륙
179,CSN685,DLC,10:20,09:52,09:52,착륙
180,ESR514,BKK,10:20,10:27,10:27,착륙
181,UIA170,TPE,10:20,10:18,10:18,착륙
182,JNA068,BKI,10:25,10:12,10:12,착륙
183,SOO949,CVG,10:25,10:21,10:21,착륙
184,KAL952,DXB,10:30,10:41,10:41,착륙
185,AAR532,VCE,10:45,11:32,11:32,착륙
186,CAL164,KHH,10:45,10:31,10:31,착륙
187,CDG4095,TNA,10:45,10:15,10:15,착륙
188,CES2039,TAO,10:55,10:50,10:50,착륙
189,DLH718,MUC,10:55,10:34,10:34,착륙
190,EVA188,RMQ,10:55,10:36,10:36,착륙
191,GCR7993,TSN,10:55,10:29,10:29,착륙
192,AAR115,KIX,11:00,10:48,10:48,착륙
193,CES549,YNT,11:00,10:43,10:43,착륙
194,CSN313,PVG,11:00,10:46,10:46,착륙
195,JNA222,FUK,11:00,10:55,10:55,착륙
196,CAL160,TPE,11:15,11:04,11:08,착륙
197,CES579,NKG,11:15,10:52,10:52,착륙
198,JJA1607,NGO,11:15,10:58,10:58,착륙
199,PAC717,LAX,11:15,18:52,18:52,지연
200,AAR368,PVG,11:20,11:11,11:11,착륙
201,CDG4617,TAO,11:20,11:06,11:06,착륙
202,KAL722,KIX,11:25,11:24,11:24,착륙
203,AFL250,SVO,11:30,10:39,10:39,착륙
204,JJA1407,FUK,11:30,11:21,11:21,착륙
205,CSN681,SHE,11:35,11:14,11:14,착륙
206,KAL1406,PUS,11:35,11:55,11:55,착륙
207,KAL744,NGO,11:35,11:30,11:30,착륙
208,AAR107,NRT,11:40,11:37,11:37,착륙
209,CCA139,HGH,11:40,11:39,11:39,착륙
210,CSN637,CGQ,11:40,11:16,11:16,착륙
211,HKE618,HKG,11:40,11:26,11:26,착륙
212,CCA171,TSN,11:45,11:18,11:18,착륙
213,ETD876,AUH,11:45,11:49,11:49,착륙
214,UPS64,ANC,11:45,12:21,12:21,착륙
215,CCA123,PEK,11:50,11:28,11:28,착륙
216,CSN683,HRB,11:50,11:54,11:54,착륙
217,KAL706,NRT,11:50,11:41,11:41,착륙
218,CES5041,PVG,11:55,12:08,12:08,착륙
219,DLH712,FRA,11:55,11:42,11:42,착륙
220,KAL788,FUK,12:00,11:58,11:58,착륙
221,KAL896,PVG,12:00,11:52,11:52,착륙
222,AAR542,FRA,12:05,11:34,11:34,착륙
223,APG884,MNL,12:10,11:47,11:47,착륙
224,FDX5154,ANC,12:10,12:06,12:06,착륙
225,CES2033,TAO,12:15,11:45,11:45,착륙
226,CSN687,CGQ,12:15,12:00,12:00,착륙
227,SHU5450,KHV,12:15,12:04,12:04,착륙
228,JJA8402,TAO,12:20,12:11,12:11,착륙
229,AAR310,WEH,12:30,12:47,12:47,착륙
230,CCA135,PEK,12:35,12:29,12:29,착륙
231,CXA871,XMN,12:35,12:17,12:17,착륙
232,SHU5436,VVO,12:35,12:24,12:24,착륙
233,CCA401,CTU,12:40,12:02,12:02,착륙
234,CPA438,HKG,12:40,12:35,12:35,착륙
235,KAL936,PRG,12:40,12:14,12:14,착륙
236,PAC213,CVG,12:45,12:33,12:33,착륙
237,AAR111,KIX,12:50,12:41,12:41,착륙
238,AAR131,FUK,12:50,12:54,12:54,착륙
239,CDG4087,TAO,12:50,12:31,12:31,착륙
240,AAR318,TAO,12:55,13:06,13:06,착륙
241,TWB282,KIX,12:55,13:33,13:33,착륙
242,CES2017,WEH,13:00,13:10,13:10,착륙
243,AMU822,MFM,13:05,12:44,12:44,착륙
244,AAR121,NGO,13:10,13:13,13:13,착륙
245,JNA212,KIX,13:10,13:04,13:04,착륙
246,KAL656,BOM,13:10,13:01,13:01,착륙
247,AAR302,DLC,13:15,13:19,13:19,착륙
248,CES5021,XIY,13:15,12:56,12:56,착륙
249,ASV742,TAK,13:20,12:59,12:59,착륙
250,CSN6073,YNJ,13:25,12:38,12:38,착륙
251,KAL846,TAO,13:25,13:24,13:24,착륙
252,ESR642,FUK,13:30,13:35,13:35,착륙
253,ESR662,KMI,13:35,13:45,13:45,착륙
254,TWB670,RMQ,13:35,13:57,13:57,착륙
255,KAL856,PEK,13:40,13:08,13:08,착륙
256,AAR328,TSN,13:45,13:49,13:49,착륙
257,AAR332,PEK,13:45,13:26,13:26,착륙
258,AAR502,CDG,13:50,13:21,13:21,착륙
259,CSN337,CAN,13:50,13:28,13:28,착륙
260,ESR612,KIX,13:50,14:03,14:03,착륙
261,JJA1301,KIX,13:50,13:48,13:48,착륙
262,TWB292,FUK,13:50,14:30,14:30,착륙
263,CPA410,HKG,13:55,13:38,13:38,착륙
264,CSZ9033,SZX,13:55,13:31,13:31,착륙
265,KAL956,IST,13:55,16:06,16:06,지연
266,JJA8502,WEH,14:00,13:53,13:53,착륙
267,JNA202,NRT,14:00,13:54,13:54,착륙
268,KAL724,KIX,14:00,13:59,13:59,착륙
269,AAR338,YNZ,14:05,13:44,13:44,착륙
270,CCA131,PEK,14:10,13:56,13:56,착륙
271,AAR796,FRA,14:20,13:42,13:42,착륙
272,KAL832,SHE,14:20,13:40,13:40,착륙
273,CCA143,YNJ,14:25,13:50,13:50,착륙
274,CDG4081,TAO,14:25,14:09,14:09,착륙
275,KAL894,PVG,14:25,14:15,14:15,착륙
276,AAR304,CGQ,14:30,14:28,14:28,착륙
277,AAR362,PVG,14:30,14:39,14:39,착륙
278,CSN3065,CSX,14:30,14:13,14:13,착륙
279,ESR602,NRT,14:30,14:32,14:32,착륙
280,JJA1101,NRT,14:30,14:24,14:24,착륙
281,CDG4987,TNA,14:40,14:01,14:01,착륙
282,JJA8702,YNT,14:40,14:51,14:51,착륙
283,ESR826,HUN,14:45,14:11,14:11,착륙
284,KAL262,ATL,14:45,13:47,13:47,착륙
285,KAL908,LHR,14:50,14:23,14:23,착륙
286,XAX504,KUL,14:50,14:48,14:48,착륙
287,APJ005,KIX,14:55,15:01,15:01,착륙
288,CCA439,CKG,14:55,14:18,14:18,착륙
289,CES267,YNT,14:55,16:10,16:10,지연
290,CRK6628,HKG,14:55,14:21,14:21,착륙
291,TWB212,NRT,14:55,14:40,14:40,착륙
292,AAR352,YNJ,15:00,14:57,14:57,착륙
293,CSZ9031,SZX,15:00,14:20,14:20,착륙
294,HKE630,HKG,15:00,14:42,14:42,착륙
295,SBI6271,VVO,15:00,15:06,15:06,착륙
296,KAL928,MXP,15:05,14:49,14:49,착륙
297,KAL746,FUK,15:10,14:58,14:58,착륙
298,CSN3061,CAN,15:15,14:35,14:35,착륙
299,KAL686,SGN,15:15,15:05,15:05,착륙
300,KAL806,TSN,15:15,15:19,15:19,착륙
301,KAL892,YNJ,15:15,14:59,14:59,착륙
302,AAR171,OKA,15:20,15:33,15:33,착륙
303,CES5033,PVG,15:20,14:51,14:51,착륙
304,KAL020,SEA,15:20,14:54,14:54,착륙
305,TAX708,DMK,15:20,15:17,15:17,착륙
306,DAL171,MSP,15:25,16:14,16:14,착륙
307,KAL074,YYZ,15:25,15:02,15:02,착륙
308,APJ905,OKA,15:30,15:24,15:24,착륙
309,KAL810,CGO,15:30,15:09,15:09,착륙
310,KAL814,HFE,15:30,15:26,15:26,착륙
311,SIA600,SIN,15:30,14:54,14:54,착륙
312,KLM855,AMS,15:40,15:11,15:11,착륙
313,JNA232,CTS,15:45,15:14,15:14,착륙
314,KAL764,KIJ,15:45,15:36,15:36,착륙
315,CES559,TAO,15:50,15:50,15:50,착륙
316,JNA126,MFM,15:50,15:21,15:21,착륙
317,KAL692,TPE,15:50,15:47,15:47,착륙
318,KAL742,NGO,15:50,15:45,15:45,착륙
319,AAR101,NRT,15:55,15:49,15:49,착륙
320,APG038,KLO,15:55,15:42,15:42,착륙
321,JJA8306,NTG,15:55,16:15,16:15,착륙
322,KAL728,KIX,15:55,15:55,15:55,착륙
323,KAL902,CDG,15:55,15:56,15:56,착륙
324,AAR173,CTS,16:00,15:42,15:42,착륙
325,AAR364,PVG,16:00,16:03,16:03,착륙
326,CCA801,TSN,16:00,15:39,15:39,착륙
327,JJA1601,NGO,16:00,16:28,16:28,착륙
328,JNA082,TPE,16:00,16:02,16:02,착륙
329,JNA224,FUK,16:10,15:58,15:58,착륙
330,DAL199,SEA,16:15,16:29,16:29,착륙
331,KAL916,BCN,16:15,16:16,16:16,착륙
332,THA634,BKK,16:15,16:22,16:22,착륙
333,UAL893,SFO,16:15,16:17,16:17,착륙
334,AAR133,FUK,16:20,16:22,16:22,착륙
335,ACA063,YVR,16:20,16:09,16:09,착륙
336,AAL281,DFW,16:25,15:52,15:52,착륙
337,HVN404,SGN,16:25,16:25,16:25,착륙
338,KAL082,JFK,16:25,16:19,16:19,착륙
339,TWB612,WNZ,16:25,16:32,16:32,착륙
340,CSN695,DLC,16:30,16:12,16:12,착륙
341,DAL159,DTW,16:30,15:59,15:59,착륙
342,ESR596,DAD,16:30,17:27,17:27,착륙
343,HVN414,HAN,16:30,16:45,16:45,착륙
344,KAL038,ORD,16:30,15:44,15:44,착륙
345,KAL094,IAD,16:30,16:05,16:05,착륙
346,KAL824,MDG,16:30,18:04,18:04,지연
347,ASV702,NRT,16:35,16:34,16:34,착륙
348,KAL092,BOS,16:35,16:24,16:24,착륙
349,AAR702,MNL,16:40,18:39,18:39,지연
350,CQH8559,PVG,16:40,16:26,16:26,착륙
351,QTR858,DOH,16:40,16:41,16:41,착륙
352,JJA1105,NRT,16:45,17:00,17:00,착륙
353,KAL808,XIY,16:45,16:46,16:46,착륙
354,AAR370,CAN,16:50,16:31,16:31,착륙
355,CCA125,PEK,16:50,16:58,16:58,착륙
356,KAL704,NRT,16:50,16:43,16:43,착륙
357,UAE322,DXB,16:50,16:54,16:54,착륙
358,AAR348,XIY,16:55,17:28,17:28,착륙
359,KAL870,DLC,16:55,16:39,16:39,착륙
360,KAL982,VVO,16:55,16:20,16:20,착륙
361,AAR712,TPE,17:00,16:53,16:53,착륙
362,AAR8534,PUS,17:00,17:03,17:03,착륙
363,JJA2602,TPE,17:00,17:05,17:05,착륙
364,KAL820,CSX,17:00,16:36,16:36,착륙
365,KAL828,SZX,17:00,16:40,16:40,착륙
366,KAL604,HKG,17:05,16:51,16:51,착륙
367,KAL898,PVG,17:05,16:49,16:49,착륙
368,JJA1703,MYJ,17:15,17:08,17:08,착륙
369,KAL036,ATL,17:15,16:35,16:35,착륙
370,KAL1408,PUS,17:15,17:11,17:11,착륙
371,KAL766,CTS,17:15,16:47,16:47,착륙
372,KAL790,FUK,17:15,16:50,16:50,착륙
373,ESR632,OKA,17:20,17:15,17:15,착륙
374,KAL622,MNL,17:20,17:17,17:17,착륙
375,KAL660,BKK,17:20,16:43,16:43,착륙
376,ACA061,YYZ,17:25,17:47,17:47,착륙
377,CSH827,PVG,17:25,17:09,17:09,착륙
378,KAL840,WEH,17:25,17:51,17:51,착륙
379,KAL866,CAN,17:25,16:58,16:58,착륙
380,AAR201,LAX,17:30,17:57,17:57,착륙
381,AAR221,JFK,17:30,17:30,17:30,착륙
382,AAR231,HNL,17:30,17:16,17:16,착륙
383,AAR722,HKG,17:30,17:24,17:24,착륙
384,KAL024,SFO,17:30,17:48,17:48,착륙
385,KAL032,DFW,17:35,17:36,17:36,착륙
386,KAL862,TAO,17:35,17:12,17:12,착륙
387,AAR271,SEA,17:40,17:35,17:35,착륙
388,KAL018,LAX,17:40,17:25,17:25,착륙
389,KAL124,BNE,17:40,17:20,17:20,착륙
390,KAL888,XMN,17:40,17:07,17:07,착륙
391,CSN369,PVG,17:45,17:31,17:31,착륙
392,KAL054,HNL,17:45,17:03,17:03,착륙
393,KAL072,YVR,17:45,17:19,17:19,착륙
394,ABL782,KHH,17:50,17:58,17:58,착륙
395,KAL122,SYD,17:50,17:33,17:33,착륙
396,AAR308,YNT,17:55,18:06,18:06,착륙
397,JNA030,CEB,17:55,17:52,17:52,착륙
398,KAL130,AKL,17:55,17:43,17:43,착륙
399,AAR5185,LIS,18:00,19:08,19:08,지연
400,ESR932,HKG,18:05,17:22,17:22,착륙
401,AAR320,TAO,18:10,18:19,18:19,착륙
402,AAR340,HRB,18:10,18:21,18:21,착륙
403,AAR350,NKG,18:10,17:45,17:45,착륙
404,AAR360,HGH,18:10,18:05,18:05,착륙
405,KAL636,CRK,18:10,17:29,17:29,착륙
406,JJA4408,TAG,18:15,17:49,17:49,착륙
407,JNA654,GUM,18:15,18:16,18:16,착륙
408,AAR372,SZX,18:20,19:21,19:21,지연
409,JNA078,DAD,18:20,18:09,18:09,착륙
410,JJA2102,HKG,18:25,18:02,18:02,착륙
411,KAL480,HAN,18:25,17:53,17:53,착륙
412,TWB126,DAD,18:25,18:27,18:27,착륙
413,AAR334,PEK,18:30,18:17,18:17,착륙
414,ANZ075,AKL,18:30,18:34,18:34,착륙
415,KAL648,SIN,18:30,18:00,18:00,착륙
416,THY90,IST,18:30,18:28,18:28,착륙
417,AAR384,SIN,18:35,18:21,18:21,착륙
418,AAR952,HAN,18:35,17:55,17:55,착륙
419,ESR818,YNT,18:35,18:48,18:48,착륙
420,JJA8704,YNT,18:35,18:25,18:25,착륙
421,TWB162,CXR,18:40,18:29,18:29,착륙
422,ASV714,KIX,18:45,18:42,18:42,착륙
423,EVA160,TPE,18:45,18:46,18:46,착륙
424,AAR718,KHH,18:50,18:31,18:31,착륙
425,AAR728,HAN,18:50,18:32,18:32,착륙
426,CPA418,HKG,18:50,18:14,18:14,착륙
427,JJA3109,GUM,18:50,18:38,18:38,착륙
428,ASV526,CXR,18:55,19:19,19:19,착륙
429,AAR602,SYD,19:00,19:10,19:10,착륙
430,AAR6243,SPN,19:00,18:23,18:23,착륙
431,CSN6087,MDG,19:00,18:08,18:08,착륙
432,JJA8504,WEH,19:00,18:44,18:44,착륙
433,AAR113,KIX,19:05,18:49,18:49,착륙
434,PAC654,HKG,19:10,18:35,18:35,착륙
435,JJA1473,HIJ,19:15,18:59,18:59,착륙
436,JNA022,CEB,19:15,19:49,19:49,착륙
437,AAR366,PVG,19:20,19:05,19:05,착륙
438,AAR732,SGN,19:20,19:39,19:39,착륙
439,AMU826,MFM,19:20,19:37,19:37,착륙
440,JJA5101,VVO,19:20,19:14,19:14,착륙
441,JJA1403,FUK,19:25,19:02,19:02,착륙
442,JNA064,BKI,19:25,19:42,19:42,착륙
443,PAL468,MNL,19:25,18:56,18:56,착륙
444,CSN671,SHE,19:30,19:29,19:29,착륙
445,TWB286,KIX,19:30,19:27,19:27,착륙
446,CSC8903,CTU,19:35,19:23,19:23,착륙
447,TWB146,KLO,19:35,19:32,19:32,착륙
448,EVA172,KHH,19:40,19:16,19:16,착륙
449,JNA040,KLO,19:40,18:41,18:41,착륙
450,KAL834,SHE,19:40,19:34,19:34,착륙
451,ESR582,PQC,19:45,19:25,19:25,착륙
452,KAL002,HNL,19:50,19:36,19:36,착륙
453,KAL114,GUM,19:50,19:44,19:44,착륙
454,ASV104,GUM,19:55,19:52,19:52,착륙
455,ESR522,MFM,19:55,20:42,20:42,착륙
456,JNA214,KIX,19:55,22:26,22:26,지연
457,HAL459,HNL,20:00,19:56,19:56,착륙
458,KAL614,HKG,20:00,19:47,19:47,착륙
459,ESR644,FUK,20:05,19:41,19:41,착륙
460,JNA642,GUM,20:05,20:11,20:11,착륙
461,THA654,BKK,20:05,19:45,19:45,착륙
462,AAR714,TPE,20:10,20:06,20:06,착륙
463,CDG4777,TAO,20:10,19:31,19:31,착륙
464,ESR614,KIX,20:10,20:32,20:32,착륙
465,APJ009,KIX,20:15,20:49,20:49,착륙
466,JJA1405,FUK,20:15,20:09,20:09,착륙
467,JJA2002,MFM,20:15,20:00,20:00,착륙
468,KAL726,KIX,20:15,20:01,20:01,착륙
469,KAL796,CTS,20:15,19:38,19:38,착륙
470,AAR336,PEK,20:25,20:21,20:21,착륙
471,FDX5924,OAK,20:25,19:59,19:59,착륙
472,JJA3401,SPN,20:25,20:04,20:04,착륙
473,AAR123,NGO,20:30,20:16,20:16,착륙
474,AAR730,HAN,20:30,20:28,20:28,착륙
475,CPA035,HKG,20:30,,,결항
476,PAC238,HKG,20:30,20:18,20:18,착륙
477,CPA420,HKG,20:35,20:14,20:14,착륙
478,CSN339,HAK,20:35,19:55,19:55,착륙
479,JJA3101,GUM,20:35,20:40,20:40,착륙
480,CES2043,TAO,20:40,20:23,20:23,착륙
481,ASV514,DAD,20:45,21:00,21:00,착륙
482,CAL162,TPE,20:45,20:54,20:54,착륙
483,CDG4707,YNT,20:45,20:38,20:38,착륙
484,CES5051,PVG,20:45,21:51,21:51,지연
485,TWB672,KHH,20:45,20:25,20:25,착륙
486,JNA086,DAD,20:55,20:35,20:35,착륙
487,AAR151,SDJ,21:05,20:48,20:48,착륙
488,CSN675,DLC,21:05,20:30,20:30,착륙
489,HKE626,HKG,21:05,21:01,21:01,착륙
490,JJA1103,NRT,21:05,21:13,21:13,착륙
491,CDG4619,TAO,21:10,20:57,20:57,착륙
492,CES5049,YNT,21:10,20:45,20:45,착륙
493,CEB128,CEB,21:15,20:57,20:57,착륙
494,KAL484,HAN,21:15,20:52,20:52,착륙
495,KAL682,SGN,21:15,21:20,21:20,착륙
496,CPA416,HKG,21:20,21:02,21:02,착륙
497,JJA2202,BKK,21:20,20:59,20:59,착륙
498,JJA4502,KHH,21:20,21:05,21:05,착륙
499,KAL868,ULN,21:20,21:29,21:29,착륙
500,SBI5793,OVB,21:30,21:35,21:35,착륙
501,VJC874,DAD,21:30,21:53,21:53,착륙
502,ESR604,NRT,21:35,21:58,21:58,착륙
503,JNA226,FUK,21:35,21:32,21:32,착륙
504,APG9048,CEB,21:40,21:17,21:17,착륙
505,JJA1305,KIX,21:40,21:50,21:50,착륙
506,PAL492,CRK,21:40,21:07,21:07,착륙
507,SHU5434,VVO,21:40,21:15,21:15,착륙
508,TWB114,CNX,21:40,21:10,21:10,착륙
509,AAR758,DAD,21:45,21:04,21:04,착륙
510,CES2003,KMG,21:45,22:33,22:33,착륙
511,MAS038,KUL,21:45,21:28,21:28,착륙
